Ingredient,AW,Cost,Lore,DH,HoT,HL,DP,PoT,PL,WR,WG,Age,P,Mrg,MrgL,Mrf,MrfL,MD,MDL,Alc
Sea Dew,1,,,,,,,,,,,,,,,,,,,
Sea Dew Leaves,1,,100,"2.4,0",,,,,,,,,,,,,,,,
Silver,0,,,,,,,,,,,,,,,,,,,
Skadite,0,,,,,,,,,,,,,,,,,,,
Steppe Nettle,1,,,,,,,,,,,,,,,,,,,
Steppe Rush,1,,100,,"0,0.21","14.4,0.21",,,,,,,,,,,,,,
Tagmaton Carcass,1,,10,,,,,"0.006,0.67",,,,,,,,,,,,
Ventriosus,1,,,,,,,,,,,,,,,,,,,
Ventriosus Meat,1,,,,,,,,,,,,,,,,,,,
Walking Dead Carcass,1,,,,,,,,,,,,,,,,,,,
Walking Dead Meat,1,,100,,"0,0","14.4,0.44",,,"28.8,-0.75",,,,,,,,,,,
Water,1,,100,,"0,0","0,0",,,"28.8,-0.75",,,,,,,,,,,
Waterstone,0,,,,,,,,,,,,,,,,,,,
White Bear Carcass,1,,,,,,,,,,,,,,,,,,,
White Cavolo,1,,,,,,,,,,,,,,,,,,,
Wolf Peach,1,,,,,,,,,,,,,,,,,,,
Wolf Peach Juice,1,,,,,,,,,,,,,,,,,,,
Wolfbrush,1,,,,,,,,,,,,,,,,,,,
Yellow Cepa,1,,,,,,,,,,,,,,,,,,,
