Ingredient,Base?,PhoT,HoTM,PHL,HLM,PDH,DHM,PmanaRegen,ManaRegenM,PmanaRegenL,ManaRegenLM,Unnamed: 12
Red Jambura Juice,1,0,0.314,14.4,0,0.9,0,,,,,
Reedmace Shoots,1,,,,,0.6,0.21,,,,,
Rock Oil,1,,,,,,,0,0,0,0,
Saburra Powder,0,0,0.471,7.56,0,,,,,,,
Salvia Carpels,1,,,,,3,0,,,,,
Salvia Oil,1,,,,,4.2,0,,,,,
Sator Carcass,1,0,0.943,10.94,0.21,,,0,0,0,0,
Sator Vessal Carcass,1,0,0.943,10.94,0.21,,,,,,,
Sea Dew,1,,,,,1.8,0,,,,,
Sea Dew Leaves,1,,,,,2.4,0,,,,,
Silver,0,0,0,3.6,0.96,,,,,,,
Skadite,0,,,,,0,0.96,,,,,
Steppe Nettle,1,0,0,0,0.44,,,,,,,
Steppe Rush,1,0,0.235,14.4,0.21,,,,,,,
Tagmaton Carcass,1,,,,,0,0.44,,,,,
Ventriosus,1,0,1.257,5.69,1.25,,,,,,,
Ventriosus Meat,1,0,0.235,13.36,0.21,,,,,,,
Walking Dead Carcass,1,0,0,14.4,0.21,,,,,,,
Walking Dead Meat,1,0,0,14.4,0.44,,,,,,,
Waterstone,0,,,,,0,0.44,,,,,
White Bear Carcass,1,,,,,0,0.44,,,,,
White Cavolo,1,,,,,0,0.21,,,,,
Wolf Peach,1,0,0.235,0,0,,,,,,,
Wolf Peach Juice,1,0,0.314,0,0,,,,,,,
Wolfbrush,1,,,,,0.6,0,,,,,
Yellow Cepa,1,,,,,,,0,0,0,0,
